# SSOT CMS v5009-FISCAL-V20 — Nomenclatura inglesa íntegra

**Directriz V20 aplicada:**
- **ID nativa:** 100% inglés camelCase. Excepción: campos sistema Wix (`_id`, `_createdDate`, `_updatedDate`, `_owner`).
- **Nombre visible:** siempre español. Para contables/AEAT se usa nomenclatura AEAT en español.
- **Valores enum:** permanecen en MAYÚSCULAS español (son datos, no IDs).
- **`fiscalPayload` interno:** mantiene nombres AEAT oficiales en español por obligación normativa. Es el único lugar.

---

# GRUPO A — Maestros de identidad

## A.1 `DatosFiscales` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `resourceId` | recursoId | GUID recurso staff | API Bookings | — |
| `date` | fecha | Fecha fichaje | Manual UI / Backend | — |
| `hours` | horas | Horas trabajadas | Manual UI | — |
| `sourceEventId` | eventoOrigenId | FK `MovimientosCaja` | Backend | Obligatorio |
| `thirdPartyId` | terceroId | FK `DatosFiscales` (STAFF) | Backend | Obligatorio |
| `traceId` | trazaId | Correlación | Backend | — |

---

# GRUPO I — Colas y sistema

## I.1 `CompensacionesPendientes` *(no contable)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `kind` | tipo | Tipo compensación | Backend | Enum 3 valores |
| `status` | estado | Estado compensación | Backend | PENDING / PROCESSING / FAILED / COMPLETED |
| `attempts` | intentos | Nº intentos | Backend | Incrementado por cron |
| `errorCode` | errorCodigo | Código error | Backend | Unificado |
| `errorMessage` | errorMensaje | Mensaje | Backend | Max 500 |
| `sourceEventId` | eventoOrigenId | FK | Backend | — |
| `thirdPartyId` | terceroId | FK | Backend | — |
| `traceId` | trazaId | Correlación | Backend | — |

## I.2 `ConfiguracionFiscal` *(contable — AEAT)*

| ID nativa | Nombre visible | Qué es | Origen | Notas / Inferidos |
|---|---|---|---|---|
| `_id` | id | UUID | Auto Wix | — |
| `computerSystem` | sistemaInformatico | Bloque Verifactu | Manual UI | Snapshot productor. Fallback hardcoded |
| `producerTaxId` | nifProductor | NIF productor software | Manual UI | — |
| `producerLegalName` | nombreRazonProductor | Nombre productor | Manual UI | — |
| `computerSystemId` | idSistemaInformatico | ID sistema | Manual UI | — |
| `version` | version | Versión software | Backend | Deploy |
| `installationNumber` | numeroInstalacion | Nº instalación | Manual UI | — |
| `possibleUseOnlyVerifactu` | tipoUsoPosibleSoloVerifactu | S/N | Manual UI | — |
| `possibleUseMultiOT` | tipoUsoPosibleMultiOT | S/N | Manual UI | — |
| `multipleOTIndicator` | indicadorMultiplesOT | S/N | Manual UI | — |
| `verifactuStartDate` | fechaInicioVerifactu | Fecha inicio sistema | Manual UI | — |

---

# GRUPO J — Colecciones sin cambios

`BookingTransactions`, `ProcessedWebhookEvents`, `SlotLocks`, `CajaActual`, `AlertasOperativas`, `RateLimitBlocks`, `DualSlotCache`, `AvailabilityDaysCache`, `BookingsServiceSyncQueue`, `M365GraphSyncQueue`.

---

# ANEXO A — Datos inferidos por backend

| Dato | Colección | Cómo |
|---|---|---|
| `recordHash` (SHA-256) | `MovimientosCaja` | `SHA256(previousRecordHash + JSON(fiscalPayload) + recordTimestamp)` |
| `sequenceNumber` | `MovimientosCaja` | Secuencia monótona desde `CAJA_SEQ` |
| `recordTimestamp` | `MovimientosCaja` | ISO 8601 con offset Madrid |
| `generationTimestamp` | `MovimientosCaja` | Desglose de `recordTimestamp` |
| `eventType` | `MovimientosCaja` | Derivado de `movementType` |
| `invoiceType` | `MovimientosCaja` | F2 si sin NIF y <400€; F1 si NIF |
| `channelType` | `MovimientosCaja` | Derivado de `recordSource` |
| `taxAmount` | `MovimientosCaja` | `taxableBaseOrNonSubjectAmount * taxRate / 100` |
| `surchargeAmount` | `MovimientosCaja` | `base * surchargeRate / 100` |
| `totalAmount` | `MovimientosCaja` | `base + cuota + RE − retención` |
| `detailedBreakdown` | `MovimientosCaja` | Array generado desde `LibroAsientosContablesDetalle` |
| `fiscalPeriod` | `AsientosContables` | `operationDate.slice(0,7)` |
| `accountCode` | `LibroAsientosContablesDetalle` | Copia de catálogo |
| `pairToken` | `CitasF2` | `SHA256(serviceId + resourceId + startDate)` |
| `dateYmd` | `CitasF2` | Conversión TZ Madrid |
| `bookingType` | `CitasF2` | Por `pairToken` repetido |
| `deductibleAmount` | `FacturasRecibidas` | `totalVatAmount * deductionPercentage / 100` |
| `breakdownByRegime` | `HistoricoCierresZ` | Group by `regimeKey` |
| `verifactuSummary` | `HistoricoCierresZ` | Agregado de huellas del día |

---

# ANEXO B — Datos de origen externo (Wix APIs)

| Dato | API origen | Colección destino |
|---|---|---|
| `serviceId`, `title`, `duration` | Bookings V2 | `ServiciosCatalogo` |
| `resourceId`, `staffMemberId` | Bookings + Members | `MapaStaff`, `DatosFiscales` |
| `bookingId`, `startDate`, `endDate`, `contactDetails` | Bookings V2 | `CitasF2` |
| `orderId`, `paymentStatus`, `refundId` | eCom V2 | `CitasF2`, `MovimientosCaja` |
| `wixProductId`, `sku` | Stores | `MovimientosInventario` |
| `eventId` | Webhooks Wix | `ProcessedWebhookEvents` |
| `aeatCsv`, `aeatResponse` | API AEAT | `MovimientosCaja`, `HistoricoCierresZ` |

---

# ANEXO C — Datos de origen manual UI

- Alta de tercero (`DatosFiscales`)
- Alta/edición de servicio (`ServiciosCatalogo`)
- Concepto y forma de pago (`MovimientosCaja` al registrar cobro manual)
- Datos fiscales de factura (`invoiceType`, `correctionType`, `issuedByThirdPartyOrRecipient`, `nonSubjectReason`)
- Facturas recibidas (`FacturasRecibidas`)
- Configuración sistema informático (`ConfiguracionFiscal`)

---

# ANEXO D — Datos snapshot (copia inmutable)

- `MovimientosCaja.fiscalPayload` — bloque AEAT completo
- `MovimientosCaja.computerSystem` — productor software
- `MovimientosCaja.{issuerTaxId, issuerLegalName, recipientTaxId, recipientLegalName, recipientAddress}` — identidad fiscal emisor/receptor
- `AsientosContables.fiscalPayloadSnapshot` — copia snapshot
- `FacturasRecibidas.{issuerTaxId, issuerLegalName}` — snapshot proveedor

**Regla:** si `DatosFiscales` cambia después, estos snapshots no se actualizan.

---

# Anexo E — Incidencias detectadas y corregidas

| # | Incidencia | Ubicación | Corrección |
|---|---|---|---|
| 1 | Tabla con columnas mixtas | `MovimientosCaja` §C.1 | Unificado a "ID nativa / Nombre visible / Qué es / Origen / Notas" |
| 2 | Fila incompleta `staffMemberId \| staffMiembroId \|` con celdas vacías | `MovimientosCaja` §C.1 | Eliminada. `staffResourceId` cubre el concepto |
| 3 | `linkedPhase` (singular) | `ServiciosCatalogo` §B.1 | Corregido a `linkedPhases` |
| 4 | Alias legacy sin sufijo claro | `MovimientosCaja` §C.1 | Añadido sufijo `Legacy` |
| 5 | `resourceId` ambiguo | `MovimientosCaja` §C.1 | Marcado deprecado. Split en `staffResourceId` + `channelType` |
| 6 | `bookingId` (debía ser `linkedBookingIds`) | `MovimientosCaja` §C.1 | Corregido a `linkedBookingIds` |
| 7 | `hashAnterior` (inconsistente con `huellaAnterior`) | `MovimientosCaja` §C.1 | Corregido a `previousRecordHash` |
| 8 | `orderId` traducción inconsistente (`encargoId`) | `MovimientosCaja` §C.1 | Corregido a `pedidoId` |
| 9 | **V20** Todos los IDs en inglés camelCase | Global | Aplicado |
| 10 | **V20** `facturaRectificadaId` → `correctedInvoiceId` | `FacturasRecibidas` §E.1 | Aplicado |
| 11 | **V20** `motivoRectificacion` → `correctionReason` | `FacturasRecibidas` §E.1 | Aplicado |

---

# JSON de importación Wix CMS — íntegro v5009-FISCAL-V20

```json
{
  "version": "v5009-FISCAL-V20",
  "collections": [
    {
      "id": "DatosFiscales",
      "displayName": "DatosFiscales",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "taxId", "type": "TEXT", "required": true, "unique": true, "maxLength": 20 },
        { "key": "legalName", "type": "TEXT", "required": true, "maxLength": 200 },
        { "key": "thirdPartyType", "type": "TEXT", "required": true,
          "enum": ["CLIENTE","PROVEEDOR","STAFF","AAPP","MIXTO"] },
        { "key": "contactData", "type": "OBJECT" },
        { "key": "specialRegimes", "type": "OBJECT" },
        { "key": "isRetailerEquivalenceSurcharge", "type": "BOOLEAN" },
        { "key": "isBusinessProfessional", "type": "BOOLEAN" },
        { "key": "bookingsResourceId", "type": "TEXT" },
        { "key": "staffMemberId", "type": "TEXT" },
        { "key": "isRegularSupplier", "type": "BOOLEAN" },
        { "key": "paymentTerms", "type": "OBJECT" },
        { "key": "active", "type": "BOOLEAN" },
        { "key": "registrationTraceId", "type": "TEXT", "maxLength": 100 },
        { "key": "computerSystem", "type": "OBJECT" },
        { "key": "producerTaxId", "type": "TEXT" },
        { "key": "producerLegalName", "type": "TEXT" },
        { "key": "computerSystemId", "type": "TEXT", "maxLength": 50 },
        { "key": "version", "type": "TEXT", "maxLength": 20 },
        { "key": "installationNumber", "type": "TEXT", "maxLength": 20 },
        { "key": "possibleUseOnlyVerifactu", "type": "TEXT", "enum": ["S","N"] },
        { "key": "possibleUseMultiOT", "type": "TEXT", "enum": ["S","N"] },
        { "key": "multipleOTIndicator", "type": "TEXT", "enum": ["S","N"] },
        { "key": "verifactuStartDate", "type": "DATE" }
      ],
      "indexes": [
        { "fields": ["taxId"], "unique": true },
        { "fields": ["thirdPartyType", "active"] },
        { "fields": ["bookingsResourceId"] }
      ]
    },
    {
      "id": "ServiciosCatalogo",
      "displayName": "ServiciosCatalogo",
      "permissions": { "read": "ANYONE", "write": "ADMIN" },
      "fields": [
        { "key": "serviceId", "type": "TEXT", "required": true, "unique": true },
        { "key": "slugUrl", "type": "TEXT", "unique": true, "maxLength": 200 },
        { "key": "title", "type": "TEXT", "required": true, "maxLength": 200 },
        { "key": "price", "type": "NUMBER" },
        { "key": "currency", "type": "TEXT", "maxLength": 3 },
        { "key": "sku", "type": "TEXT", "unique": true, "maxLength": 50 },
        { "key": "allowCombine", "type": "BOOLEAN" },
        { "key": "linkedPhases", "type": "TEXT" },
        { "key": "phase1Duration", "type": "NUMBER" },
        { "key": "phase2Duration", "type": "NUMBER" },
        { "key": "exposureDuration", "type": "NUMBER" },
        { "key": "totalDuration", "type": "NUMBER" },
        { "key": "durationRange", "type": "OBJECT" },
        { "key": "availableStaff", "type": "TEXT" },
        { "key": "addOnOptions", "type": "ARRAY" },
        { "key": "hidden", "type": "BOOLEAN" },
        { "key": "taxIncluded", "type": "BOOLEAN" },
        { "key": "taxRate", "type": "NUMBER" },
        { "key": "itemNature", "type": "TEXT", "required": true,
          "enum": ["SERVICIO_PROPIO","PRODUCTO_VENTA","PRODUCTO_USO","GASTO_FIJO"] },
        { "key": "taxCode", "type": "TEXT", "required": true,
          "enum": ["IVA_21","IVA_10","IVA_4","IVA_0","IRPF_15","IRPF_19","EXENTO"] },
        { "key": "aeatRegimeKey", "type": "TEXT",
          "enum": ["01","02","03","04","05","06","07","08","09","10","11","12","13","14","15","16","17","18","19","20"] },
        { "key": "aeatOperationClassification", "type": "TEXT",
          "enum": ["S1","S2","N1","N2"] },
        { "key": "aeatExemptOperation", "type": "TEXT",
          "enum": ["E1","E2","E3","E4","E5","E6"] },
        { "key": "reverseCharge", "type": "BOOLEAN" },
        { "key": "incomeAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "expenseAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "active", "type": "BOOLEAN" }
      ],
      "indexes": [
        { "fields": ["serviceId"], "unique": true },
        { "fields": ["sku"], "unique": true },
        { "fields": ["active", "itemNature"] }
      ]
    },
    {
      "id": "MovimientosCaja",
      "displayName": "MovimientosCaja",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "appendOnly": true,
      "fields": [
        { "key": "amount", "type": "NUMBER" },
        { "key": "totalAmount", "type": "NUMBER" },
        { "key": "paymentMethod", "type": "TEXT",
          "enum": ["EFECTIVO","TARJETA","BIZUM","ONLINE","TARJETA_REGALO"] },
        { "key": "movementType", "type": "TEXT",
          "enum": ["VENTA_EFECTIVO","VENTA_TARJETA","VENTA_BIZUM","VENTA_ONLINE","VENTA_PRODUCTO","VENTA_PRODUCTO_ONLINE","VENTA_TARJETA_REGALO","CANJE_TARJETA_REGALO","REEMBOLSO","DEVOLUCION_SERVICIO","DEVOLUCION_PRODUCTO","AJUSTE","PROPINA","APORTE","RETIRO","GASTO","PAGO_PROVEEDOR","ANTICIPO","FONDO_INICIAL","SERVICIO_PROFESIONAL"] },
        { "key": "concept", "type": "TEXT", "maxLength": 500 },
        { "key": "operationDescription", "type": "TEXT", "maxLength": 500 },
        { "key": "resourceId", "type": "TEXT" },
        { "key": "staffResourceId", "type": "TEXT" },
        { "key": "channelType", "type": "TEXT",
          "enum": ["POS","ONLINE","CAJA_LOCAL","TELEFONO"] },
        { "key": "linkedBookingIds", "type": "TEXT" },
        { "key": "transactionId", "type": "TEXT" },
        { "key": "orderId", "type": "TEXT" },
        { "key": "schemaVersion", "type": "TEXT" },
        { "key": "hash", "type": "TEXT" },
        { "key": "recordHash", "type": "TEXT" },
        { "key": "prevHash", "type": "TEXT" },
        { "key": "previousRecordHash", "type": "TEXT" },
        { "key": "registeredAt", "type": "DATETIME" },
        { "key": "recordTimestamp", "type": "TEXT" },
        { "key": "generationTimestamp", "type": "OBJECT" },
        { "key": "invoiceNumber", "type": "TEXT", "unique": true },
        { "key": "invoiceIssueDate", "type": "DATE" },
        { "key": "operationDate", "type": "DATE" },
        { "key": "invoiceType", "type": "TEXT",
          "enum": ["F1","F2","F3","R1","R2","R3","R4","R5"] },
        { "key": "correctionType", "type": "TEXT", "enum": ["S","I"] },
        { "key": "correctionAmount", "type": "OBJECT" },
        { "key": "taxableBaseOrNonSubjectAmount", "type": "NUMBER" },
        { "key": "taxAmount", "type": "NUMBER" },
        { "key": "taxRate", "type": "NUMBER" },
        { "key": "surchargeRate", "type": "NUMBER" },
        { "key": "surchargeAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingRate", "type": "NUMBER" },
        { "key": "withholdingBase", "type": "NUMBER" },
        { "key": "issuerTaxId", "type": "TEXT" },
        { "key": "issuerLegalName", "type": "TEXT" },
        { "key": "recipientTaxId", "type": "TEXT" },
        { "key": "recipientLegalName", "type": "TEXT" },
        { "key": "recipientAddress", "type": "OBJECT" },
        { "key": "issuedByThirdPartyOrRecipient", "type": "TEXT",
          "enum": ["E","D","T"] },
        { "key": "thirdPartyLegalName", "type": "TEXT" },
        { "key": "issuerThirdPartyTaxId", "type": "TEXT" },
        { "key": "nonSubjectReason", "type": "TEXT", "enum": ["N1","N2"] },
        { "key": "reverseCharge", "type": "BOOLEAN" },
        { "key": "regimeKey", "type": "TEXT",
          "enum": ["01","02","03","04","05","06","07","08","09","10","11","12","13","14","15","16","17","18","19","20"] },
        { "key": "operationClassification", "type": "TEXT",
          "enum": ["S1","S2","N1","N2"] },
        { "key": "exemptOperation", "type": "TEXT",
          "enum": ["E1","E2","E3","E4","E5","E6"] },
        { "key": "cashBasisRegime", "type": "BOOLEAN" },
        { "key": "article20Exempt", "type": "BOOLEAN" },
        { "key": "detailedBreakdown", "type": "ARRAY" },
        { "key": "computerSystem", "type": "OBJECT" },
        { "key": "previousInvoiceId", "type": "TEXT" },
        { "key": "previousInvoiceNumber", "type": "TEXT" },
        { "key": "previousInvoiceIssueDate", "type": "DATE" },
        { "key": "aeatSubmissionStatus", "type": "TEXT",
          "enum": ["PENDIENTE","ENVIADO","ACEPTADO","ACEPTADO_CON_ERRORES","RECHAZADO"] },
        { "key": "aeatCsv", "type": "TEXT" },
        { "key": "aeatSubmissionDate", "type": "DATE" },
        { "key": "eventType", "type": "TEXT", "required": true,
          "enum": ["VENTA_LINEA","COMPRA_LINEA","CIERRE_Z","AJUSTE","RECTIFICATIVA","MOV_STOCK"] },
        { "key": "thirdPartyId", "type": "TEXT" },
        { "key": "catalogId", "type": "TEXT" },
        { "key": "pairToken", "type": "TEXT" },
        { "key": "fiscalPayload", "type": "OBJECT", "required": true },
        { "key": "sequenceNumber", "type": "NUMBER", "required": true },
        { "key": "projectionStatus", "type": "TEXT",
          "enum": ["PENDIENTE","OK","ERROR"] },
        { "key": "projectionDetailIds", "type": "ARRAY" },
        { "key": "traceId", "type": "TEXT", "required": true, "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["invoiceNumber"], "unique": true },
        { "fields": ["transactionId"] },
        { "fields": ["registeredAt"] },
        { "fields": ["movementType", "registeredAt"] },
        { "fields": ["linkedBookingIds"] },
        { "fields": ["thirdPartyId", "invoiceIssueDate"] },
        { "fields": ["eventType", "invoiceIssueDate"] },
        { "fields": ["sequenceNumber"], "unique": true }
      ]
    },
    {
      "id": "LibroAsientosContablesDetalle",
      "displayName": "LibroAsientosContablesDetalle",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "appendOnly": true,
      "fields": [
        { "key": "lineHash", "type": "TEXT" },
        { "key": "taxableBaseOrNonSubjectAmount", "type": "NUMBER" },
        { "key": "taxRate", "type": "NUMBER" },
        { "key": "chargedTaxAmount", "type": "NUMBER" },
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "lineNumber", "type": "NUMBER", "required": true },
        { "key": "thirdPartyId", "type": "TEXT", "required": true },
        { "key": "catalogId", "type": "TEXT", "required": true },
        { "key": "operationDescription", "type": "TEXT", "required": true, "maxLength": 500 },
        { "key": "units", "type": "NUMBER", "required": true },
        { "key": "magnitude", "type": "NUMBER", "required": true },
        { "key": "netUnitAmount", "type": "NUMBER" },
        { "key": "taxCode", "type": "TEXT",
          "enum": ["IVA_21","IVA_10","IVA_4","IVA_0","IRPF_15","IRPF_19","EXENTO"] },
        { "key": "regimeKey", "type": "TEXT",
          "enum": ["01","02","03","04","05","06","07","08","09","10","11","12","13","14","15","16","17","18","19","20"] },
        { "key": "operationClassification", "type": "TEXT",
          "enum": ["S1","S2","N1","N2"] },
        { "key": "exemptOperation", "type": "TEXT",
          "enum": ["E1","E2","E3","E4","E5","E6"] },
        { "key": "reverseCharge", "type": "BOOLEAN" },
        { "key": "accountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "surchargeRate", "type": "NUMBER" },
        { "key": "surchargeAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingRate", "type": "NUMBER" }
      ],
      "indexes": [
        { "fields": ["sourceEventId", "lineNumber"] },
        { "fields": ["thirdPartyId"] },
        { "fields": ["catalogId"] }
      ]
    },
    {
      "id": "AsientosContables",
      "displayName": "AsientosContables",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "sequenceNumber", "type": "NUMBER", "required": true },
        { "key": "operationDate", "type": "DATE", "required": true },
        { "key": "fiscalPeriod", "type": "TEXT", "maxLength": 7 },
        { "key": "entryStatus", "type": "TEXT",
          "enum": ["CONFIRMADO","POSTED","LOCKED"] },
        { "key": "journalEntryId", "type": "TEXT", "required": true, "unique": true },
        { "key": "previousHash", "type": "TEXT" },
        { "key": "sourceHash", "type": "TEXT" },
        { "key": "invoiceNumber", "type": "TEXT", "required": true },
        { "key": "totalDocumentAmount", "type": "NUMBER" },
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "thirdPartyId", "type": "TEXT", "required": true },
        { "key": "fiscalPayloadSnapshot", "type": "OBJECT", "required": true },
        { "key": "detailedBreakdown", "type": "ARRAY" },
        { "key": "regimeKey", "type": "TEXT" },
        { "key": "operationClassification", "type": "TEXT" },
        { "key": "exemptOperation", "type": "TEXT" },
        { "key": "reverseCharge", "type": "BOOLEAN" },
        { "key": "computerSystem", "type": "OBJECT" },
        { "key": "recordHash", "type": "TEXT" },
        { "key": "previousRecordHash", "type": "TEXT" },
        { "key": "previousInvoiceId", "type": "TEXT" },
        { "key": "previousInvoiceNumber", "type": "TEXT" },
        { "key": "previousInvoiceIssueDate", "type": "DATE" }
      ],
      "indexes": [
        { "fields": ["journalEntryId"], "unique": true },
        { "fields": ["sourceEventId"] },
        { "fields": ["fiscalPeriod", "entryStatus"] }
      ]
    },
    {
      "id": "CitasF2",
      "displayName": "CitasF2",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "bookingId", "type": "TEXT", "required": true, "unique": true },
        { "key": "pairToken", "type": "TEXT" },
        { "key": "revision", "type": "NUMBER" },
        { "key": "serviceId", "type": "TEXT", "required": true },
        { "key": "scheduleId", "type": "TEXT" },
        { "key": "resourceId", "type": "TEXT", "required": true },
        { "key": "staffResourceId", "type": "TEXT" },
        { "key": "startDate", "type": "DATETIME", "required": true },
        { "key": "endDate", "type": "DATETIME", "required": true },
        { "key": "dateYmd", "type": "TEXT", "required": true, "maxLength": 10 },
        { "key": "bookingType", "type": "TEXT",
          "enum": ["SIMPLE","DUAL_F1","DUAL_F2"] },
        { "key": "status", "type": "TEXT",
          "enum": ["CONFIRMED","PENDING_PAYMENT","CANCELLED","REFUNDED"] },
        { "key": "paymentStatus", "type": "TEXT",
          "enum": ["UNPAID","NOT_PAID","PENDING_PAYMENT","PENDING_LEDGER","PAID","REFUNDED","PARTIALLY_REFUNDED"] },
        { "key": "meta", "type": "OBJECT" },
        { "key": "contactDetails", "type": "OBJECT" },
        { "key": "thirdPartyId", "type": "TEXT" },
        { "key": "catalogId", "type": "TEXT" },
        { "key": "sourceEventId", "type": "TEXT" },
        { "key": "fiscalData", "type": "OBJECT" },
        { "key": "cashMovementId", "type": "TEXT" },
        { "key": "invoicingDate", "type": "DATE" },
        { "key": "traceId", "type": "TEXT", "required": true, "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["bookingId"], "unique": true },
        { "fields": ["pairToken"] },
        { "fields": ["dateYmd", "resourceId"] },
        { "fields": ["serviceId", "dateYmd"] },
        { "fields": ["status", "paymentStatus"] }
      ]
    },
    {
      "id": "FacturasRecibidas",
      "displayName": "FacturasRecibidas",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "receptionNumber", "type": "TEXT", "required": true, "unique": true },
        { "key": "invoiceNumber", "type": "TEXT", "required": true },
        { "key": "invoiceIssueDate", "type": "DATE", "required": true },
        { "key": "operationDate", "type": "DATE" },
        { "key": "receptionDate", "type": "DATE", "required": true },
        { "key": "accountingEntryDate", "type": "DATE", "required": true },
        { "key": "thirdPartyId", "type": "TEXT", "required": true },
        { "key": "issuerTaxId", "type": "TEXT", "required": true },
        { "key": "issuerLegalName", "type": "TEXT", "required": true },
        { "key": "recipientTaxId", "type": "TEXT", "required": true },
        { "key": "recipientLegalName", "type": "TEXT", "required": true },
        { "key": "invoiceType", "type": "TEXT",
          "enum": ["F1","F2","R1","R2","R3","R4","R5"] },
        { "key": "operationDescription", "type": "TEXT", "required": true, "maxLength": 500 },
        { "key": "totalAmount", "type": "NUMBER", "required": true },
        { "key": "totalTaxableBase", "type": "NUMBER", "required": true },
        { "key": "totalVatAmount", "type": "NUMBER", "required": true },
        { "key": "surchargeAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingAmount", "type": "NUMBER" },
        { "key": "irpfWithholdingRate", "type": "NUMBER" },
        { "key": "detailedBreakdown", "type": "ARRAY" },
        { "key": "regimeKey", "type": "TEXT" },
        { "key": "operationClassification", "type": "TEXT" },
        { "key": "exemptOperation", "type": "TEXT" },
        { "key": "reverseCharge", "type": "BOOLEAN" },
        { "key": "specialRegime", "type": "OBJECT" },
        { "key": "deductible", "type": "BOOLEAN" },
        { "key": "deductionPercentage", "type": "NUMBER" },
        { "key": "deductibleAmount", "type": "NUMBER" },
        { "key": "paymentStatus", "type": "TEXT",
          "enum": ["PENDIENTE","PAGADO","PARCIAL"] },
        { "key": "paymentDate", "type": "DATE" },
        { "key": "paymentMethod", "type": "TEXT",
          "enum": ["01","02","03","04","05"] },
        { "key": "expenseAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "vatAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "supplierAccountCode", "type": "TEXT", "maxLength": 6 },
        { "key": "accountingEntryId", "type": "TEXT" },
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "correctedInvoiceId", "type": "TEXT" },
        { "key": "correctionReason", "type": "TEXT", "maxLength": 500 },
        { "key": "attachmentUrl", "type": "URL" },
        { "key": "fileHash", "type": "TEXT" },
        { "key": "receptionSource", "type": "TEXT",
          "enum": ["MANUAL","EMAIL","API","OCR"] },
        { "key": "validationStatus", "type": "TEXT",
          "enum": ["PENDIENTE","VALIDADA","RECHAZADA"] },
        { "key": "traceId", "type": "TEXT", "required": true, "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["receptionNumber"], "unique": true },
        { "fields": ["thirdPartyId", "invoiceIssueDate"] },
        { "fields": ["paymentStatus"] }
      ]
    },
    {
      "id": "HistoricoCierresZ",
      "displayName": "HistoricoCierresZ",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "operationDate", "type": "DATE", "required": true },
        { "key": "balancesByMethod", "type": "OBJECT" },
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "breakdownByRegime", "type": "ARRAY" },
        { "key": "breakdownByOperationType", "type": "ARRAY" },
        { "key": "breakdownByTaxRate", "type": "ARRAY" },
        { "key": "verifactuSummary", "type": "OBJECT" },
        { "key": "aeatSubmissionStatus", "type": "TEXT",
          "enum": ["PENDIENTE","ENVIADO","ACEPTADO","ACEPTADO_CON_ERRORES","RECHAZADO"] },
        { "key": "aeatSubmissionDate", "type": "DATE" },
        { "key": "aeatResponse", "type": "OBJECT" },
        { "key": "aeatCsv", "type": "TEXT" }
      ],
      "indexes": [
        { "fields": ["operationDate"], "unique": true }
      ]
    },
    {
      "id": "CompensacionesPendientes",
      "displayName": "CompensacionesPendientes",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "kind", "type": "TEXT",
          "enum": ["FISCAL_LEDGER","BOOKING_ROLLBACK","PAYMENT_RECOVERY"] },
        { "key": "status", "type": "TEXT",
          "enum": ["PENDING","PROCESSING","FAILED","COMPLETED"] },
        { "key": "attempts", "type": "NUMBER" },
        { "key": "errorCode", "type": "TEXT" },
        { "key": "errorMessage", "type": "TEXT", "maxLength": 500 },
        { "key": "sourceEventId", "type": "TEXT" },
        { "key": "thirdPartyId", "type": "TEXT" },
        { "key": "traceId", "type": "TEXT", "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["status", "updatedDate"] }
      ]
    },
    {
      "id": "MovimientosInventario",
      "displayName": "MovimientosInventario",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "wixProductId", "type": "TEXT", "required": true },
        { "key": "sku", "type": "TEXT", "required": true },
        { "key": "orderId", "type": "TEXT" },
        { "key": "refundId", "type": "TEXT" },
        { "key": "sourceEventId", "type": "TEXT", "required": true },
        { "key": "catalogId", "type": "TEXT", "required": true },
        { "key": "magnitude", "type": "NUMBER", "required": true },
        { "key": "thirdPartyId", "type": "TEXT" },
        { "key": "traceId", "type": "TEXT", "maxLength": 100 }
      ],
      "indexes": [
        { "fields": ["sku", "sourceEventId"] },
        { "fields": ["orderId"] }
      ]
    },
    {
      "id": "RegistrosHorariosStaff",
      "displayName": "RegistrosHorariosStaff",
      "permissions": { "read": "ADMIN", "write": "ADMIN" },
      "fields": [
        { "key": "resourceId", "type": "TEXT", "required": true },
        { "key": "date", "type": "DATE", "required": true },
        { "key": "hours", "type": "NUMBER" },
